number_of_words,views
42,41
99,87
21,0
42,83
131,0
59,0
44,66
13,0
43,0
53,0
130,356
18,0
82,0
21,0
51,0
143,187
97,320
66,0
10,0
45,0
40,0
15,54
28,0
24,0
44,0
291,0
95,117
28,0
69,0
20,0
71,0
72,0
153,0
31,0
14,0
76,0
109,0
62,87
59,0
19,0
47,0
142,0
62,0
44,0
8,120
39,0
8,121
7,0
57,0
9,0
0,0
62,94
21,0
12,86
16,0
8,0
63,0
24,0
14,0
62,0
23,96
76,0
26,46
177,757
190,0
49,0
34,0
93,0
2,0
44,0
4,0
6,0
44,0
31,0
116,101
124,55
88,0
8,0
14,0
33,83
73,0
32,0
4,0
211,0
101,0
113,0
90,0
15,0
27,753
28,0
68,0
15,0
87,0
402,184
28,0
60,0
61,59
54,128
28,0
49,0
245,102
205,90
9,0
62,23
36,0
33,0
17,66
113,0
115,0
64,0
96,891
143,0
228,184
64,120
28,0
122,0
133,0
57,0
315,0
77,0
206,202
143,0
127,0
44,0
92,0
48,113
25,75
62,0
11,0
37,0
30,0
28,0
17,0
48,0
208,77
100,0
26,0
28,0
116,0
36,63
14,0
30,0
45,130
25,0
70,63
9,0
94,0
98,306
43,74
112,0
129,1277
102,0
280,0
32,0
75,77
151,0
18,0
63,0
58,0
18,0
10,0
79,273
21,1108
61,0
47,143
59,0
38,0
54,0
62,0
59,0
13,0
29,0
43,124
348,0
14,0
31,0
23,0
39,0
74,0
235,67
31,98
106,65
18,0
25,0
60,153
8,0
60,0
65,0
300,0
60,130
94,0
26,0
19,0
76,175
80,0
43,0
25,0
40,0
30,0
25,0
56,0
10,0
50,0
68,739
22,0
84,0
6,0
9,0
23,0
0,0
136,0
84,0
60,107
31,0
7,118
14,0
30,0
39,0
22,0
130,245
31,0
10,0
8,0
12,0
111,124
65,0
81,129
37,217
56,0
63,42
124,83
3,0
52,0
20,0
35,40
20,0
146,0
14,0
64,0
52,0
111,131
14,0
23,0
40,0
165,146
8,0
50,167
8,0
72,0
30,80
46,0
234,314
155,0
33,0
131,0
64,0
44,0
117,0
61,0
59,0
74,0
247,0
24,0
11,0
197,631
108,0
86,0
50,0
68,100
65,0
84,0
105,0
108,0
18,0
14,0
103,0
128,816
0,0
131,0
139,0
135,0
85,0
41,101
51,99
288,0
138,0
101,0
55,0
142,237
8,0
41,0
89,0
111,0
125,0
173,0
106,165
17,0
54,0
100,62
90,137
46,0
49,0
13,0
54,0
25,0
66,0
87,0
121,0
26,85
12,0
70,0
15,0
67,590
34,0
31,0
23,0
65,0
58,0
55,0
128,0
14,0
80,0
84,0
29,0
64,47
96,0
65,0
231,0
20,0
64,0
15,0
159,0
31,0
41,0
104,0
23,0
212,0
21,0
263,270
14,0
74,0
90,58
58,0
31,401
49,0
45,0
77,0
34,0
134,129
153,357
19,0
78,0
39,0
0,0
9,0
63,449
50,0
72,0
42,0
35,0
19,0
45,0
90,0
10,0
52,0
23,0
22,0
49,0
24,47
31,38
58,0
97,584
104,0
20,0
29,0
59,147
31,73
130,0
19,0
102,150
99,0
165,0
77,0
85,78
51,0
95,413
23,0
58,0
101,0
85,87
16,113
25,0
20,0
11,0
34,0
34,57
34,0
17,0
42,0
38,0
37,0
38,238
24,0
51,0
34,0
29,0
122,0
32,0
34,0
31,0
60,0
24,0
12,0
67,285
98,0
17,0
109,0
87,129
61,0
50,0
20,139
41,0
51,0
32,0
63,0
43,0
48,0
29,0
28,0
46,0
17,0
118,0
73,0
100,239
62,0
135,0
112,0
18,0
6,0
13,158
0,0
52,19
33,0
27,0
35,0
130,0
8,0
24,0
18,0
14,0
87,0
40,0
11,0
49,0
0,0
30,0
73,0
7,161
48,0
74,0
22,0
49,0
138,0
44,74
17,0
6,0
84,206
15,0
6,0
36,0
47,0
111,0
21,0
111,45
131,0
205,1008
45,0
48,0
61,164
75,0
44,0
37,0
66,57
93,151
93,0
196,0
132,0
41,0
110,0
24,0
59,38
11,0
76,127
1038,0
26,256
63,0
29,0
70,93
194,0
45,0
176,169
11,0
29,48
51,0
49,62
123,0
56,0
72,0
180,0
181,0
133,0
31,0
41,195
32,0
173,0
87,0
15,0
60,0
28,0
118,0
48,358
39,0
5,0
39,0
14,81
11,0
40,0
61,0
60,0
100,0
21,0
9,0
165,0
14,56
30,0
16,0
6,0
97,95
36,0
18,0
27,0
108,177
73,0
56,0
11,0
38,67
20,0
25,131
433,0
58,0
50,0
38,0
214,0
99,0
196,128
56,0
92,0
122,0
19,0
22,0
44,0
36,0
78,0
52,0
30,0
35,691
205,0
36,0
63,53
5,0
59,1167
38,0
39,0
10,0
13,0
144,0
51,0
83,0
60,0
181,0
9,0
203,0
86,69
97,0
44,0
73,0
149,0
103,184
56,0
13,0
79,0
38,0
188,159
105,58
85,0
132,0
152,94
83,0
69,0
92,0
63,0
21,133
25,0
20,0
86,0
8,0
42,0
40,0
29,191
230,0
73,0
1,0
0,0
45,107
0,0
52,90
3,0
58,0
40,0
0,0
62,0
0,0
0,0
0,0
5,0
23,80
40,120
8,0
3,0
9,0
7,0
19,0
0,0
0,0
36,390
7,0
0,0
0,0
0,0
7,0
0,0
31,0
0,0
0,0
2,0
9,0
3,0
0,0
2,0
0,0
0,0
2,0
2,0
2,0
1,0
0,0
26,0
3,0
2,0
16,0
3,0
42,0
6,0
11,0
8,0
4,0
1,0
3,0
0,0
5,0
4,0
15,0
25,0
136,0
8,0
1,0
46,0
11,0
10,0
3,0
19,131
57,0
43,0
0,0
37,0
81,0
204,0
27,0
53,141
34,0
73,0
9,0
11,0
26,131
10,0
34,0
46,0
49,0
47,85
4,0
12,0
3,0
46,0
32,0
62,0
122,0
45,310
45,0
89,0
124,0
39,0
52,0
41,0
10,1988
197,0
29,0
7,0
13,0
34,0
5,0
48,0
32,0
40,0
53,0
58,294
56,0
14,0
202,0
51,0
50,0
51,0
32,0
60,118
7,0
29,0
33,0
73,0
11,849
94,0
34,0
56,307
297,0
39,0
119,0
54,0
31,0
36,913
333,0
37,0
26,0
32,0
83,0
16,0
34,715
176,0
50,0
15,0
98,0
17,4406
493,0
49,0
38,0
66,0
37,0
125,0
86,94
17,0
79,102
20,0
11,0
34,0
77,0
78,0
32,0
26,0
62,0
142,0
122,164
7,0
19,0
20,0
21,0
39,189
47,0
43,0
139,0
85,0
76,186
162,289
25,0
15,0
5,0
3,0
15,0
19,0
33,57
18,0
22,0
57,0
40,0
201,1753
26,0
57,0
50,0
121,0
71,0
83,0
187,104
17,0
147,0
26,0
77,0
28,616
76,192
9,0
17,0
28,0
42,0
37,0
7,141
46,137
29,0
21,0
25,0
37,0
31,0
19,0
145,0
78,0
54,0
43,740
46,0
10,0
70,0
5,0
23,0
10,0
78,0
77,0
53,0
93,0
46,175
67,0
92,40
243,229
75,0
92,0
76,0
153,0
64,0
78,162
107,0
30,98
2,0
226,0
48,259
18,0
40,0
65,0
6,0
281,0
40,0
10,0
14,0
11,0
32,73
13,0
14,0
69,107
21,0
74,153
50,70
35,0
14,0
15,0
36,0
7,0
65,0
58,139
33,0
18,0
68,185
26,55
21,0
33,105
55,0
52,0
59,0
271,272
37,0
113,0
23,0
93,0
62,0
104,0
116,0
56,0
48,157
163,0
111,0
84,0
80,0
109,0
31,0
545,105
77,103
87,0
14,0
33,0
42,128
43,0
24,0
12,0
43,0
15,0
35,0
18,0
19,0
50,0
46,0
105,198
3,0
86,0
52,0
54,250
14,0
28,0
28,0
76,155
56,0
8,0
13,0
45,38
12,0
41,0
68,0
34,155
6,0
56,83
35,79
5,0
71,0
47,0
112,203
68,0
42,0
2,0
52,0
48,723
152,252
533,102
35,0
58,0
7,0
26,0
103,0
93,59
107,0
199,0
69,0
51,0
30,78
50,0
45,0
27,0
206,0
30,84
9,0
39,65
22,0
0,0
21,39
94,132
2,0
61,0
56,40
9,0
36,216
5,0
67,0
38,0
106,27
23,826
50,0
128,114
2,44
110,0
9,0
54,0
49,141
42,0
2,0
0,0
13,0
17,0
37,4250
50,42
0,0
179,0
79,0
285,0
21,0
83,0
28,0
62,70
10,0
43,92
23,0
13,0
49,100
62,0
29,48
40,0
81,0
17,152
4,0
4,141
53,0
35,0
82,118
36,0
6,0
11,0
10,0
103,35
7,0
58,153
30,44
52,0
74,0
21,0
153,0
42,0
25,130
25,0
27,0
23,91
17,215
155,0
145,0
17,0
29,0
57,44
7,0
19,0
88,0
44,0
17,0
18,0
79,0
31,95
38,53
511,0
14,0
369,55
27,0
14,0
42,0
37,58
27,0
5,0
8,0
182,138
80,0
9,0
38,0
7,0
44,0
50,84
3,0
8,0
112,0
100,197
32,0
45,111
12,0
51,0
62,0
81,0
16,137
20,0
22,0
13,0
43,81
67,42
37,0
0,0
44,40
107,67
217,192
52,0
44,0
43,77
38,0
146,0
52,0
20,0
43,0
34,0
26,0
58,0
38,58
32,0
164,312
76,0
103,31
37,0
39,0
48,0
22,0
79,0
32,165
12,0
23,0
81,0
35,46
88,0
46,0
22,390
9,0
11,0
13,0
14,0
9,0
32,0
13,0
9,0
67,0
14,81
14,0
36,0
10,0
74,0
104,42
36,0
42,0
29,97
57,0
74,0
36,0
61,41
18,0
50,158
58,94
8,0
68,148
29,0
24,0
94,267
124,109
36,0
47,0
75,189
87,0
34,61
19,0
7,0
64,112
81,0
29,504
35,0
140,0
86,155
31,0
137,0
31,139
17,0
27,0
11,0
61,208
79,0
31,0
0,0
26,0
17,0
18,0
27,410
0,0
20,0
2,0
9,0
48,0
7,0
162,594
9,0
16,0
1,0
10,0
16,0
19,0
8,0
121,236
63,0
54,233
7,0
9,0
51,0
16,705
6,0
7,0
40,0
31,0
21,0
1,0
19,387
162,0
40,0
101,0
28,0
183,43
29,101
92,0
34,0
139,61
83,0
36,324
43,0
48,108
10,0
60,0
15,0
18,0
29,0
42,0
30,47
16,0
21,0
8,1220
113,49
61,0
29,64
29,0
37,0
25,0
8,0
53,104
69,0
42,83
13,0
27,0
46,0
21,77
168,59
66,0
166,633
37,0
4,0
31,5833
22,0
45,0
168,0
20,145
3,0
24,0
46,143
142,0
33,34
23,0
8,109
76,0
37,71
42,0
6,0
20,0
6,39
21,0
69,0
30,0
22,0
50,311
74,0
21,0
123,104
33,0
91,0
115,0
61,65
15,0
23,0
138,0
7,71
43,0
3,0
10,0
80,0
96,0
11,91
29,0
18,0
68,81
8,70
59,56
15,68
35,0
7,0
14,0
66,0
74,0
42,135
40,0
25,23
79,0
93,0
97,52
78,0
60,0
27,0
46,302
44,0
147,0
31,0
23,0
16,0
47,127
23,0
130,113
62,0
123,0
118,206
13,0
51,140
140,0
48,176
36,0
57,0
66,0
45,0
32,0
122,171
29,0
66,0
85,0
67,119
96,27
30,0
8,108
9,0
22,54
39,0
78,54
44,220
47,53
7,0
6,0
24,0
39,0
27,0
27,87
21,0
44,0
41,0
51,0
24,156
154,171
20,0
15,0
18,0
62,67
60,0
90,376
140,0
146,64
43,0
193,92
17,0
53,0
35,183
50,0
32,0
66,0
6,0
221,72
80,108
62,0
34,0
28,0
151,0
26,90
15,0
39,0
49,0
47,0
118,0
37,0
68,304
44,0
33,0
75,220
5,0
16,0
230,125
91,0
2,0
14,0
26,0
91,257
60,80
29,0
12,0
41,67
23,0
42,674
105,0
48,0
81,867
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
0,0
28,0
0,0
0,0
0,0
3,0
0,0
0,0
1,0
0,0
19,0
3,0
0,0
0,0
11,0
4,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
25,0
15,0
5,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
23,0
0,0
0,0
0,0
1,0
0,0
11,0
3,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
65,0
15,0
50,374
24,0
5,0
48,0
56,0
66,0
14,0
10,111
51,0
8,0
155,183
17,0
86,0
18,0
20,0
3,0
70,0
24,257
17,0
51,234
45,0
34,0
35,0
20,83
28,89
10,0
30,76
15,184
51,0
24,122
55,227
59,0
26,0
189,0
33,0
19,0
61,40
15,0
15,67
0,0
15,114
58,28
55,0
33,479
47,0
38,0
64,0
64,102
50,323
7,0
116,0
108,0
45,95
33,0
0,0
73,194
18,0
20,0
28,0
50,215
45,0
59,0
18,0
33,0
47,0
71,0
57,373
23,0
15,89
36,0
46,186
11,0
32,149
13,0
40,0
24,0
63,0
83,0
48,82
185,702
61,0
78,0
153,0
60,0
39,104
21,0
172,0
58,174
75,77
8,0
47,0
56,0
58,0
57,126
89,1065
17,0
1,0
35,0
12,0
17,0
24,0
86,0
21,0
63,0
15,0
7,0
15,0
68,49
19,0
84,182
5,0
170,0
30,0
168,48
2,0
34,170
80,0
215,0
59,175
57,0
20,0
33,0
34,0
90,0
21,0
135,0
59,242
17,0
15,0
115,0
9,0
69,101
28,0
86,282
406,0
58,0
21,0
11,0
11,0
31,0
67,50
26,0
17,82
65,0
143,0
123,0
69,0
44,38
7,0
37,76
19,0
13,90
45,0
14,0
20,0
56,0
27,44
54,0
14,0
13,214
31,0
75,0
31,0
4,0
6,0
29,0
11,0
26,0
132,82
18,0
82,0
90,0
91,0
22,0
159,412
5,0
40,0
127,0
9,0
135,0
18,0
9,0
15,0
43,0
198,0
61,0
28,0
153,284
89,206
39,0
42,0
17,0
56,256
80,0
64,88
104,0
41,0
29,98
43,0
23,0
54,0
12,0
12,0
91,133
85,0
136,76
22,0
66,110
98,0
25,0
33,0
16,0
14,72
38,0
54,0
75,0
5,0
97,0
11,0
50,0
62,0
9,0
44,0
175,0
33,0
12,62
27,0
29,0
84,283
93,0
84,0
56,88
130,0
39,0
27,68
51,0
42,0
33,0
87,0
45,83
179,84
48,0
30,34
14,0
391,619
96,0
164,771
75,0
19,0
46,129
61,0
14,0
49,0
50,0
64,0
38,0
83,0
73,64
57,0
42,50
64,0
1,0
33,0
6,81
84,0
5,0
21,0
21,0
8,0
28,70
31,0
74,231
159,0
85,0
1403,0
142,0
38,0
12,0
25,0
28,0
5,0
22,635
18,0
65,0
31,0
2,0
56,0
27,0
1,0
0,0
41,0
27,0
108,99
62,0
37,0
43,0
33,134
79,48
129,553
70,114
31,154
6,0
23,0
60,64
57,0
26,0
44,49
20,0
55,102
111,86
50,0
1,0
46,0
20,83
7,0
47,0
22,0
9,0
50,165
45,0
21,0
111,0
59,0
15,0
4,0
64,0
9,0
26,40
130,99
63,0
27,0
104,23
153,273
97,116
21,0
17,49
63,0
23,0
373,0
27,0
23,0
18,71
7,0
10,0
62,0
10,0
17,129
87,0
22,0
28,0
46,250
30,0
108,45
34,0
102,119
37,0
214,67
49,0
107,0
231,0
123,0
65,0
32,0
90,393
33,202
34,0
25,0
43,0
41,0
28,0
6,0
43,105
17,0
31,0
85,301
0,0
28,62
31,0
37,0
28,0
21,0
41,0
141,0
30,419
136,0
58,583
21,0
29,0
8,0
131,172
47,0
85,0
48,0
30,55
124,0
113,0
52,0
137,57
62,250
50,0
93,0
4,0
96,0
91,0
61,0
122,44
28,0
204,0
18,0
54,0
33,66
125,353
141,0
17,0
13,0
107,71
44,0
54,127
75,190
118,0
78,0
65,0
18,0
45,0
96,0
90,0
47,70
64,0
137,0
37,135
45,0
34,195
211,0
23,0
28,0
108,0
52,0
44,0
40,455
87,0
9,0
111,0
76,0
28,66
24,0
33,0
3,0
4,0
17,0
20,0
32,0
1,0
31,0
405,0
7,0
40,0
65,0
34,184
78,433
88,136
0,0
26,0
88,0
65,0
69,0
27,0
22,54
35,0
18,0
28,0
47,0
124,0
48,97
105,0
78,0
14,0
50,0
8,0
15,125
48,247
5,0
38,0
21,0
12,101
68,0
25,0
21,0
32,0
42,0
32,0
54,115
14,0
380,69
46,0
53,76
67,0
76,39
64,0
112,0
22,0
289,185
10,0
50,0
26,0
9,75
84,0
55,0
51,0
118,0
59,353
31,0
66,76
43,0
9,0
19,0
36,0
28,0
62,0
62,331
9,0
75,0
6,0
84,0
21,29
39,0
25,176
152,0
0,0
0,0
75,0
276,3243
50,0
25,0
107,0
56,0
3,0
98,0
80,0
46,0
53,0
66,0
60,0
34,0
222,324
46,0
228,88
73,0
74,0
95,0
61,0
44,322
13,0
35,50
13,0
186,0
132,0
16,0
15,0
6,0
30,0
43,83
14,0
36,0
134,0
16,0
99,0
88,0
93,135
81,0
27,64
23,0
3,0
43,86
37,0
20,0
86,0
80,0
107,71
0,0
25,0
55,655
18,0
18,253
241,160
87,89
81,0
69,0
79,0
35,0
65,0
14,184
89,0
13,0
0,0
53,0
54,293
73,314
31,0
93,0
74,0
15,0
48,0
73,0
153,0
8,0
62,0
15,0
75,0
15,0
24,81
7,0
18,0
81,0
5,0
11,0
60,113
54,0
108,0
118,189
51,0
383,293
4,0
104,0
80,0
47,0
136,0
17,52
16,0
9,0
20,0
13,0
53,0
31,118
22,0
25,0
22,0
63,0
41,0
142,0
4,0
0,0
1,0
1,0
79,252
58,0
40,0
21,0
78,220
113,208
15,0
76,0
110,0
8,0
56,718
24,0
161,0
66,220
173,0
179,0
28,0
25,0
160,0
93,93
8,0
137,0
51,0
20,0
18,0
18,0
76,158
30,0
46,136
34,0
39,0
17,0
26,0
201,169
18,0
60,0
39,55
20,0
39,0
92,0
52,4940
520,0
10,0
9,0
45,0
17,0
15,0
68,0
39,0
75,0
8,0
176,0
41,0
4,0
170,0
49,0
20,0
143,136
24,0
4,0
21,0
56,0
26,0
34,0
37,0
54,90
32,0
33,97
156,53
46,0
55,169
103,0
52,0
47,308
38,0
76,0
113,884
24,0
30,0
35,0
9,0
10,0
17,0
4,0
7,0
12,0
1,0
37,0
29,0
7,0
14,0
81,0
13,0
52,0
15,0
3,0
21,0
15,0
23,0
8,0
18,0
37,0
210,0
166,911
43,0
5,0
48,0
0,0
31,0
90,132
270,118
82,0
43,0
197,4764
203,0
28,0
27,0
200,0
41,0
112,119
93,0
110,0
59,0
128,0
152,0
62,118
28,0
33,299
33,0
35,0
94,0
34,87
19,0
12,0
26,0
59,0
238,0
23,0
108,47
52,67
32,753
46,0
63,0
44,52
100,759
74,118
9,0
150,0
71,151
28,0
3,0
56,0
81,0
50,0
24,0
47,0
262,0
45,0
38,0
33,210
60,0
134,0
8,0
6,0
10,43
2,0
21,0
41,83
63,0
26,0
15,0
73,0
4,0
20,0
46,195
22,0
71,79
18,0
11,0
37,0
87,36
4,0
15,0
0,0
0,0
49,67
0,0
14,0
20,0
59,0
75,86
48,97
54,0
184,118
28,0
58,0
91,0
59,0
105,43
105,0
1,0
12,0
20,0
44,96
28,0
59,0
64,243
22,194
385,0
44,0
10,0
63,76
101,0
38,0
0,0
124,224
2,938
39,0
174,0
35,546
425,343
57,37
11,0
8,0
72,0
51,0
64,0
77,0
41,0
12,0
11,0
19,0
51,0
31,311
13,0
14,0
9,0
58,0
27,0
40,0
90,0
52,0
298,82
54,0
188,0
2,0
63,0
55,0
40,83
56,0
16,0
33,0
2,0
40,0
59,0
2,0
34,0
6,0
86,0
40,0
2,0
7,0
54,0
4,0
43,92
63,0
52,136
40,0
2,0
33,0
18,39
22,0
80,0
35,0
57,398
2,0
16,0
25,0
214,0
87,0
54,0
149,0
84,74
66,85
27,90
44,0
22,0
69,0
46,0
0,0
18,0
86,54
71,36
113,110
29,0
72,0
60,0
26,0
42,36
22,0
17,0
37,0
23,0
49,52
84,108
93,65
93,0
73,0
43,0
14,0
144,121
40,70
12,0
152,648
78,0
64,0
17,0
90,0
21,0
14,0
11,0
45,0
180,0
77,0
142,0
208,0
62,0
219,0
50,0
18,0
167,0
55,0
29,0
166,0
30,0
44,0
9,0
56,0
102,0
100,191
18,0
13,0
27,278
7,0
24,0
55,0
16,0
109,0
51,0
39,221
27,0
73,0
62,0
147,0
85,0
95,0
36,0
225,0
12,0
43,0
64,0
108,0
22,0
61,0
35,0
151,0
88,0
89,0
111,229
47,0
48,0
105,0
100,0
41,0
109,0
17,0
86,0
27,0
17,121
32,0
54,125
11,0
107,105
10,0
1,0
2,0
17,510
4,0
51,0
55,0
19,0
27,0
72,0
17,0
22,80
7,0
91,77
26,98
37,0
17,0
20,0
59,71
33,0
49,76
8,0
65,0
15,0
137,0
55,827
17,0
351,0
86,0
537,0
103,0
168,0
76,0
65,0
18,0
27,0
66,0
4,0
38,0
128,143
10,0
81,0
20,0
18,0
72,0
1,0
50,53
45,0
25,0
36,0
68,0
116,0
5,0
60,136
1,0
48,0
72,66
9,0
37,40
17,0
28,192
61,0
68,77
100,0
84,0
57,0
33,0
143,0
68,0
62,0
30,0
36,0
79,0
90,0
168,64
135,272
88,0
19,258
1,0
81,0
2,0
9,0
68,147
20,0
19,0
24,96
25,0
19,0
11,0
133,0
2,0
9,0
6,0
189,0
61,121
226,140
0,0
30,131
5,0
17,0
90,111
8,0
100,0
5,0
15,0
5,0
200,0
26,0
45,0
75,0
35,0
142,0
172,0
12,0
13,0
16,0
190,105
45,63
96,59
49,0
78,0
28,0
54,0
29,0
13,0
29,0
233,0
97,0
160,0
78,0
51,37
466,403
4,0
234,96
52,0
67,0
125,0
48,0
170,195
92,122
126,0
51,0
94,0
96,0
108,0
74,0
88,0
250,0
36,0
18,0
51,76
13,0
27,0
7,0
47,0
22,0
55,38
57,0
14,0
446,192
33,0
31,0
75,0
46,0
141,75
147,0
59,0
140,510
11,0
26,0
76,0
55,0
71,0
15,0
9,0
48,0
149,0
17,0
45,0
38,0
371,0
123,165
32,0
71,0
100,0
106,0
190,0
15,0
19,0
9,0
27,0
78,0
109,0
7,0
38,385
76,0
119,0
76,0
20,71
66,0
64,189
12,0
27,0
485,0
64,0
13,0
121,112
39,0
25,0
40,0
33,0
44,0
31,0
54,0
94,129
9,0
10,0
29,0
265,0
565,12584
82,0
143,0
29,0
8,0
53,0
88,0
40,0
28,0
30,463
1,0
114,0
43,0
66,0
156,0
43,544
166,0
25,0
120,0
32,0
53,0
316,0
53,0
35,113
98,0
48,0
57,0
21,0
79,0
67,0
8,117
7,0
19,0
82,0
69,0
157,0
49,41
70,0
86,536
240,0
61,0
277,119
66,97
30,0
37,742
12,0
75,0
121,0
32,0
171,299
58,0
28,58
35,0
72,183
17,0
100,0
55,0
47,35
16,0
57,0
132,40
36,0
14,0
29,203
32,0
29,0
22,0
28,0
49,267
46,0
122,0
45,0
46,518
13,0
13,0
25,0
67,0
24,47
69,95
125,0
53,0
15,0
37,0
29,0
57,0
235,52
43,0
24,47
10,29
21,0
26,0
42,0
302,76
31,0
52,0
50,0
18,149
14,0
48,0
40,0
16,0
58,30
30,0
36,0
5,0
58,134
44,0
32,0
78,0
28,0
76,0
36,44
177,0
57,0
155,202
84,0
40,139
40,0
30,0
34,0
39,0
100,0
24,0
47,0
140,0
144,0
20,250
86,0
12,0
37,0
85,2952
18,0
91,0
17,0
5,0
24,0
188,0
61,0
12,0
33,0
192,0
22,0
96,342
33,109
172,0
689,0
24,0
108,0
40,0
84,42
61,0
20,0
106,0
36,0
168,0
21,0
153,0
29,0
77,42
34,0
21,79
118,0
54,0
224,0
99,110
32,0
120,0
54,199
61,41
18,0
35,181
15,0
18,0
42,60
66,0
54,0
1,0
64,0
26,0
15,0
53,178
1,0
3,0
0,0
27,0
30,0
31,174
41,0
11,0
61,0
5,0
29,0
18,0
9,0
9,0
17,0
13,0
49,43
44,368
0,0
33,0
24,0
49,0
77,0
132,1005
35,0
255,0
20,0
83,0
45,0
35,0
32,0
12,0
89,0
55,0
22,219
27,0
13,0
54,64
15,0
13,70
44,0
275,0
7,0
48,0
22,0
24,0
44,0
56,124
16,0
71,0
97,0
75,83
84,0
21,0
23,0
28,0
4,0
32,0
104,0
166,0
73,0
36,362
51,151
23,1315
29,0
46,0
15,0
19,0
4,0
20,0
103,0
68,0
0,0
8,0
13,0
50,0
8,0
38,0
44,0
124,0
95,651
46,0
92,0
0,0
86,0
39,0
20,0
51,0
57,0
48,0
20,0
10,0
54,0
26,0
19,0
67,0
24,0
130,96
61,98
26,0
158,83
35,0
52,0
192,0
23,0
45,0
33,0
64,71
19,0
76,0
38,0
26,466
49,0
92,0
19,0
26,0
55,77
10,0
32,0
93,44
7,0
111,272
32,0
47,0
29,0
3,0
39,167
13,0
21,0
26,93
29,0
19,0
37,0
95,69
67,0
47,0
45,0
64,0
17,0
121,116
56,0
37,0
169,0
44,0
40,309
14,0
5,0
56,592
52,0
8,0
77,0
304,0
33,77
55,0
37,0
1,0
49,0
23,261
25,511
32,0
21,0
48,23
114,0
48,94
57,0
91,0
87,100
44,0
5,0
83,0
61,99
7,0
65,0
5,0
58,0
28,0
66,0
43,0
62,416
79,73
20,54
0,0
14,0
68,0
21,479
11,0
27,0
5,0
54,0
55,0
6,33
18,0
24,0
58,106
13,0
22,0
31,0
85,0
63,152
14,0
19,0
3,0
90,0
36,217
20,0
7,0
27,0
164,2790
1,0
7,0
4,0
1,0
0,0
2,0
1,0
10,0
40,0
1,0
0,0
0,0
1,0
6,0
7,0
42,0
154,0
9,0
7,0
1,0
17,0
1,0
105,0
0,0
9,0
1,0
10,0
23,0
11,0
73,0
51,0
77,0
0,0
1,0
1,0
30,0
2,0
8,0
15,0
0,0
11,0
0,0
92,0
36,0
96,0
72,0
37,0
59,0
16,0
36,0
231,0
91,126
36,0
51,0
15,0
43,0
133,73
38,0
100,74
65,0
44,0
96,0
78,269
67,0
21,0
62,48
31,93
77,854
86,0
202,242
311,0
39,0
22,0
23,0
89,0
38,0
107,0
93,0
51,0
23,339
17,0
9,0
32,0
21,0
47,0
21,0
6,0
24,0
51,86
13,0
107,0
32,40
194,93
83,72
81,0
10,0
25,0
26,0
8,118
102,0
9,0
39,0
6,0
29,0
36,0
55,0
27,0
201,0
21,0
38,0
66,235
48,130
30,0
2,0
38,0
49,0
45,0
38,0
18,0
79,0
76,94
78,0
77,0
51,94
101,0
33,0
69,0
16,0
113,43
40,0
18,125
133,0
25,141
76,69
29,0
25,0
47,44
34,0
29,0
16,0
124,0
75,59
53,32
106,120
11,0
80,0
15,0
44,210
18,0
59,0
36,0
16,0
124,262
9,0
32,0
48,0
15,0
107,0
20,0
36,0
58,0
29,0
63,0
35,0
45,109
94,88
16,0
44,82
143,159
14,0
23,42
6,0
67,23
3,0
51,0
135,46
34,0
45,0
107,0
86,0
195,0
86,44
28,0
73,0
66,158
262,0
8,0
138,82
127,0
62,58
90,0
3,0
41,0
52,58
36,0
30,79
125,0
32,0
6,0
21,0
15,64
52,0
26,0
7,0
180,418
90,0
43,945
36,0
10,0
23,0
118,115
0,0
17,0
90,0
454,0
7,0
44,0
128,0
160,0
51,0
47,0
15,0
52,124
58,121
28,0
40,0
183,0
107,121
96,39
13,0
14,0
12,0
9,199
6,0
96,0
39,0
124,0
32,43
129,0
41,0
409,306
6,0
7,0
98,141
11,0
12,0
25,0
0,0
157,0
66,117
90,73
39,88
9,0
14,0
26,0
29,0
1,0
63,0
87,109
151,0
22,0
16,0
18,0
0,0
25,0
45,0
16,0
0,0
89,2134
30,0
12,0
10,0
50,0
32,0
78,0
55,0
36,0
76,0
50,0
41,0
19,0
180,0
55,0
69,0
48,0
17,0
139,0
58,0
8,0
28,0
36,0
65,0
40,0
16,0
84,0
17,138
91,0
38,0
28,0
33,0
39,0
31,63
44,0
39,0
15,563
27,0
24,85
10,39
45,0
54,0
28,0
80,0
34,0
45,0
194,178
54,0
48,0
7,0
12,0
20,0
21,0
120,2352
2,0
32,0
17,0
9,0
37,0
30,0
0,0
23,0
16,0
19,0
89,0
6,0
105,0
30,0
17,0
53,0
7,0
11,0
16,0
17,0
7,0
9,0
7,0
19,0
9,0
18,0
27,0
10,0
294,0
22,0
0,0
3,0
53,0
7,0
85,0
7,0
13,0
8,0
10,0
5,0
6,0
18,0
24,0
9,0
4,0
10,0
11,0
11,0
25,0
19,0
4,0
2,0
15,0
21,0
21,0
